
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=2.36, COV=    52, UL=   104, PL=   8, TL=  36, Pat=P(p(6.0,23.0),p(54.0,27.0),p(102.0,20.0),p(150.0,16.0)), Trans=[T(F_2TR,[4.0, 1.0, 1.0]), T(F_2TR,[8.0, 2.0, 1.0]), T(F_2TR,[13.0, 3.0, 1.0]), T(F_2TR,[16.5, 4.0, 1.0]), T(F_2TR,[17.5, 3.0, 1.0]), T(F_2TR,[20.0, 2.0, 1.0]), T(F_2TR,[24.0, 5.0, 1.0]), T(F_2TR,[28.0, 1.0, 1.0]), T(F_2TR,[33.0, 4.0, 1.0]), T(F_2TR,[37.0, 5.0, 1.0]), T(F_2TR,[39.0, 4.0, 1.0]), T(F_2TR,[41.0, 3.0, 1.0])], SupMTPs=null
 2174. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(78.0,32.0),p(97.0,29.0),p(119.0,33.0),p(171.0,27.0)), Trans=[T(F_2TR,[40.0, -60.0, -1.0])], SupMTPs=null
 2175. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(78.0,32.0),p(99.0,27.0),p(107.0,29.0),p(167.0,29.0)), Trans=[T(F_2TR,[7.0, -6.0, 1.0])], SupMTPs=null
 2176. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(78.0,32.0),p(105.0,30.0),p(117.0,32.0),p(165.0,28.0)), Trans=[T(F_2TR,[9.0, -7.0, 1.0])], SupMTPs=null
 2177. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(78.0,32.0),p(107.0,29.0),p(110.0,24.0),p(122.0,22.0)), Trans=[T(F_2TR,[81.0, -5.0, 1.0])], SupMTPs=null
 2178. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(78.0,32.0),p(119.0,33.0),p(141.0,26.0),p(166.0,26.0)), Trans=[T(F_2TR,[37.0, -9.0, 1.0])], SupMTPs=null
 2179. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(78.0,32.0),p(137.0,31.0),p(143.0,28.0),p(147.0,27.0)), Trans=[T(F_2TR,[55.0, -58.0, -1.0])], SupMTPs=null
 2180. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(82.0,28.0),p(87.0,31.0),p(91.0,32.0),p(103.0,29.0)), Trans=[T(F_2TR,[15.0, -57.0, -1.0])], SupMTPs=null
 2181. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(82.0,28.0),p(87.0,31.0),p(105.0,30.0),p(126.0,25.0)), Trans=[T(F_2TR,[70.0, -5.0, 1.0])], SupMTPs=null
 2182. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(82.0,28.0),p(103.0,29.0),p(110.0,22.0),p(111.0,31.0)), Trans=[T(F_2TR,[3.0, -54.0, -1.0])], SupMTPs=null
 2183. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(82.0,28.0),p(105.0,30.0),p(107.0,29.0),p(153.0,26.0)), Trans=[T(F_2TR,[28.0, -4.0, 1.0])], SupMTPs=null
 2184. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(82.0,28.0),p(110.0,22.0),p(122.0,22.0),p(171.0,27.0)), Trans=[T(F_2TR,[31.0, 4.0, 1.0])], SupMTPs=null
 2185. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(82.0,28.0),p(141.0,26.0),p(150.0,25.0),p(181.0,22.0)), Trans=[T(F_2TR,[33.0, -5.0, 1.0])], SupMTPs=null
 2186. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(85.0,26.0),p(87.0,25.0),p(126.0,29.0),p(130.0,30.0)), Trans=[T(F_2TR,[76.0, 2.0, 1.0])], SupMTPs=null
 2187. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(85.0,26.0),p(87.0,25.0),p(166.0,26.0),p(192.0,27.0)), Trans=[T(F_2TR,[10.0, 4.0, 1.0])], SupMTPs=null
 2188. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(85.0,26.0),p(93.0,31.0),p(95.0,30.0),p(97.0,29.0)), Trans=[T(F_2TR,[6.0, -58.0, -1.0])], SupMTPs=null
 2189. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(85.0,26.0),p(98.0,27.0),p(109.0,30.0),p(115.0,31.0)), Trans=[T(F_2TR,[43.0, -53.0, -1.0])], SupMTPs=null
 2190. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(85.0,26.0),p(101.0,28.0),p(106.0,25.0),p(128.0,27.0)), Trans=[T(F_2TR,[50.0, -1.0, 1.0])], SupMTPs=null
 2191. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(85.0,26.0),p(101.0,28.0),p(162.0,21.0),p(189.0,20.0)), Trans=[T(F_2TR,[17.0, 0.0, 1.0])], SupMTPs=null
 2192. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(85.0,26.0),p(102.0,20.0),p(106.0,25.0),p(135.0,24.0)), Trans=[T(F_2TR,[12.0, 3.0, 1.0])], SupMTPs=null
 2193. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(85.0,26.0),p(102.0,26.0),p(118.0,28.0),p(133.0,26.0)), Trans=[T(F_2TR,[77.0, -47.0, -1.0])], SupMTPs=null
 2194. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(85.0,26.0),p(105.0,30.0),p(119.0,33.0),p(128.0,27.0)), Trans=[T(F_2TR,[69.0, -9.0, 1.0])], SupMTPs=null
 2195. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(85.0,26.0),p(106.0,21.0),p(110.0,24.0),p(158.0,22.0)), Trans=[T(F_2TR,[56.0, 0.0, 1.0])], SupMTPs=null
 2196. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(85.0,26.0),p(113.0,32.0),p(115.0,31.0),p(122.0,24.0)), Trans=[T(F_2TR,[66.0, -53.0, -1.0])], SupMTPs=null
 2197. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(85.0,26.0),p(114.0,23.0),p(117.0,32.0),p(126.0,29.0)), Trans=[T(F_2TR,[62.0, -53.0, -1.0])], SupMTPs=null
 2198. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(85.0,26.0),p(126.0,25.0),p(143.0,28.0),p(165.0,28.0)), Trans=[T(F_2TR,[33.0, 2.0, 1.0])], SupMTPs=null
 2199. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(85.0,26.0),p(150.0,25.0),p(173.0,26.0),p(174.0,21.0)), Trans=[T(F_2TR,[5.0, 0.0, 1.0])], SupMTPs=null
 2200. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(87.0,25.0),p(91.0,32.0),p(97.0,29.0),p(156.0,24.0)), Trans=[T(F_2TR,[50.0, -56.0, -1.0])], SupMTPs=null
 2201. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(87.0,25.0),p(91.0,32.0),p(147.0,27.0),p(162.0,21.0)), Trans=[T(F_2TR,[35.0, -3.0, 1.0])], SupMTPs=null
 2202. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(87.0,25.0),p(99.0,27.0),p(111.0,31.0),p(126.0,25.0)), Trans=[T(F_2TR,[71.0, -7.0, 1.0])], SupMTPs=null
 2203. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(87.0,25.0),p(106.0,21.0),p(115.0,31.0),p(171.0,27.0)), Trans=[T(F_2TR,[35.0, -47.0, -1.0])], SupMTPs=null
 2204. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(87.0,25.0),p(122.0,22.0),p(130.0,21.0),p(178.0,17.0)), Trans=[T(F_2TR,[4.0, 7.0, 1.0])], SupMTPs=null
 2205. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(87.0,25.0),p(122.0,22.0),p(143.0,23.0),p(155.0,25.0)), Trans=[T(F_2TR,[19.0, -46.0, -1.0])], SupMTPs=null
 2206. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(87.0,25.0),p(130.0,21.0),p(155.0,25.0),p(163.0,27.0)), Trans=[T(F_2TR,[43.0, 5.0, 1.0])], SupMTPs=null
 2207. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(87.0,25.0),p(143.0,23.0),p(155.0,25.0),p(163.0,19.0)), Trans=[T(F_2TR,[15.0, -45.0, -1.0])], SupMTPs=null
 2208. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(87.0,31.0),p(90.0,26.0),p(115.0,31.0),p(126.0,29.0)), Trans=[T(F_2TR,[7.0, -55.0, -1.0])], SupMTPs=null
 2209. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(87.0,31.0),p(91.0,32.0),p(99.0,27.0),p(139.0,30.0)), Trans=[T(F_2TR,[71.0, -9.0, 1.0])], SupMTPs=null
 2210. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(87.0,31.0),p(91.0,32.0),p(139.0,30.0),p(147.0,27.0)), Trans=[T(F_2TR,[23.0, -9.0, 1.0])], SupMTPs=null
 2211. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(87.0,31.0),p(119.0,33.0),p(139.0,25.0),p(141.0,26.0)), Trans=[T(F_2TR,[54.0, -7.0, 1.0])], SupMTPs=null
 2212. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(90.0,26.0),p(98.0,27.0),p(102.0,20.0),p(130.0,30.0)), Trans=[T(F_2TR,[80.0, -44.0, -1.0])], SupMTPs=null
 2213. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(90.0,26.0),p(102.0,20.0),p(110.0,22.0),p(137.0,31.0)), Trans=[T(F_2TR,[73.0, -45.0, -1.0])], SupMTPs=null
 2214. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(90.0,26.0),p(102.0,26.0),p(107.0,29.0),p(137.0,31.0)), Trans=[T(F_2TR,[69.0, 1.0, 1.0])], SupMTPs=null
 2215. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(90.0,26.0),p(103.0,29.0),p(122.0,34.0),p(141.0,26.0)), Trans=[T(F_2TR,[60.0, -10.0, 1.0])], SupMTPs=null
 2216. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(90.0,26.0),p(110.0,24.0),p(122.0,22.0),p(146.0,22.0)), Trans=[T(F_2TR,[25.0, -49.0, -1.0])], SupMTPs=null
 2217. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(90.0,26.0),p(122.0,22.0),p(152.0,23.0),p(157.0,26.0)), Trans=[T(F_2TR,[19.0, 4.0, 1.0])], SupMTPs=null
 2218. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(91.0,32.0),p(93.0,31.0),p(117.0,32.0),p(119.0,33.0)), Trans=[T(F_2TR,[20.0, -63.0, -1.0])], SupMTPs=null
 2219. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(91.0,32.0),p(93.0,31.0),p(135.0,24.0),p(152.0,23.0)), Trans=[T(F_2TR,[62.0, -6.0, 1.0])], SupMTPs=null
 2220. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(91.0,32.0),p(97.0,29.0),p(106.0,25.0),p(134.0,28.0)), Trans=[T(F_2TR,[31.0, -56.0, -1.0])], SupMTPs=null
 2221. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(91.0,32.0),p(99.0,27.0),p(119.0,33.0),p(159.0,27.0)), Trans=[T(F_2TR,[55.0, -10.0, 1.0])], SupMTPs=null
 2222. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(91.0,32.0),p(102.0,26.0),p(126.0,29.0),p(163.0,27.0)), Trans=[T(F_2TR,[35.0, -57.0, -1.0])], SupMTPs=null
 2223. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(91.0,32.0),p(102.0,26.0),p(143.0,28.0),p(147.0,26.0)), Trans=[T(F_2TR,[52.0, -9.0, 1.0])], SupMTPs=null
 2224. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(91.0,32.0),p(107.0,29.0),p(155.0,25.0),p(188.0,24.0)), Trans=[T(F_2TR,[15.0, -7.0, 1.0])], SupMTPs=null
 2225. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(91.0,32.0),p(109.0,30.0),p(111.0,31.0),p(118.0,28.0)), Trans=[T(F_2TR,[4.0, -62.0, -1.0])], SupMTPs=null
 2226. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(91.0,32.0),p(113.0,32.0),p(134.0,28.0),p(153.0,26.0)), Trans=[T(F_2TR,[61.0, -9.0, 1.0])], SupMTPs=null
 2227. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(91.0,32.0),p(119.0,33.0),p(167.0,29.0),p(188.0,29.0)), Trans=[T(F_2TR,[11.0, -12.0, 1.0])], SupMTPs=null
 2228. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(91.0,32.0),p(126.0,29.0),p(139.0,25.0),p(143.0,28.0)), Trans=[T(F_2TR,[71.0, -11.0, 1.0])], SupMTPs=null
 2229. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(93.0,31.0),p(95.0,30.0),p(97.0,29.0),p(128.0,27.0)), Trans=[T(F_2TR,[46.0, -6.0, 1.0])], SupMTPs=null
 2230. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(93.0,31.0),p(95.0,30.0),p(97.0,29.0),p(188.0,29.0)), Trans=[T(F_2TR,[14.0, -60.0, -1.0])], SupMTPs=null
 2231. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(93.0,31.0),p(99.0,27.0),p(101.0,28.0),p(105.0,30.0)), Trans=[T(F_2TR,[42.0, -56.0, -1.0])], SupMTPs=null
 2232. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(93.0,31.0),p(101.0,28.0),p(113.0,32.0),p(141.0,29.0)), Trans=[T(F_2TR,[69.0, -8.0, 1.0])], SupMTPs=null
 2233. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(93.0,31.0),p(101.0,28.0),p(119.0,33.0),p(126.0,29.0)), Trans=[T(F_2TR,[33.0, -56.0, -1.0])], SupMTPs=null
 2234. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(93.0,31.0),p(101.0,28.0),p(126.0,29.0),p(141.0,24.0)), Trans=[T(F_2TR,[69.0, -10.0, 1.0])], SupMTPs=null
 2235. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(93.0,31.0),p(105.0,30.0),p(106.0,21.0),p(115.0,31.0)), Trans=[T(F_2TR,[83.0, -1.0, 1.0])], SupMTPs=null
 2236. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(93.0,31.0),p(113.0,32.0),p(161.0,28.0),p(188.0,29.0)), Trans=[T(F_2TR,[22.0, -8.0, 1.0])], SupMTPs=null
 2237. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(93.0,31.0),p(118.0,28.0),p(134.0,28.0),p(137.0,31.0)), Trans=[T(F_2TR,[29.0, -55.0, -1.0])], SupMTPs=null
 2238. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(93.0,31.0),p(134.0,28.0),p(141.0,29.0),p(167.0,29.0)), Trans=[T(F_2TR,[29.0, -9.0, 1.0])], SupMTPs=null
 2239. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(93.0,31.0),p(141.0,29.0),p(178.0,26.0),p(182.0,24.0)), Trans=[T(F_2TR,[17.0, -7.0, 1.0])], SupMTPs=null
 2240. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(94.0,24.0),p(97.0,29.0),p(99.0,27.0),p(147.0,26.0)), Trans=[T(F_2TR,[36.0, -3.0, 1.0])], SupMTPs=null
 2241. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(94.0,24.0),p(102.0,20.0),p(106.0,21.0),p(143.0,23.0)), Trans=[T(F_2TR,[45.0, 6.0, 1.0])], SupMTPs=null
 2242. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(94.0,24.0),p(102.0,26.0),p(107.0,29.0),p(115.0,23.0)), Trans=[T(F_2TR,[64.0, -2.0, 1.0])], SupMTPs=null
 2243. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(94.0,24.0),p(102.0,26.0),p(115.0,23.0),p(126.0,25.0)), Trans=[T(F_2TR,[11.0, 6.0, 1.0])], SupMTPs=null
 2244. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(94.0,24.0),p(102.0,26.0),p(152.0,23.0),p(201.0,16.0)), Trans=[T(F_2TR,[9.0, 5.0, 1.0])], SupMTPs=null
 2245. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(94.0,24.0),p(114.0,23.0),p(128.0,27.0),p(137.0,31.0)), Trans=[T(F_2TR,[68.0, -47.0, -1.0])], SupMTPs=null
 2246. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(95.0,30.0),p(97.0,29.0),p(109.0,30.0),p(118.0,28.0)), Trans=[T(F_2TR,[38.0, -4.0, 1.0])], SupMTPs=null
 2247. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(95.0,30.0),p(111.0,31.0),p(122.0,34.0),p(130.0,30.0)), Trans=[T(F_2TR,[51.0, -8.0, 1.0])], SupMTPs=null
 2248. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(95.0,30.0),p(115.0,31.0),p(126.0,25.0),p(143.0,28.0)), Trans=[T(F_2TR,[67.0, -7.0, 1.0])], SupMTPs=null
 2249. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(95.0,30.0),p(117.0,32.0),p(119.0,33.0),p(122.0,34.0)), Trans=[T(F_2TR,[44.0, -60.0, -1.0])], SupMTPs=null
 2250. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(95.0,30.0),p(117.0,32.0),p(130.0,30.0),p(134.0,28.0)), Trans=[T(F_2TR,[33.0, -57.0, -1.0])], SupMTPs=null
 2251. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(97.0,29.0),p(113.0,32.0),p(122.0,34.0),p(130.0,30.0)), Trans=[T(F_2TR,[61.0, -11.0, 1.0])], SupMTPs=null
 2252. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(97.0,29.0),p(113.0,32.0),p(126.0,25.0),p(141.0,26.0)), Trans=[T(F_2TR,[65.0, -6.0, 1.0])], SupMTPs=null
 2253. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(97.0,29.0),p(122.0,34.0),p(166.0,26.0),p(171.0,27.0)), Trans=[T(F_2TR,[25.0, -7.0, 1.0])], SupMTPs=null
 2254. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(97.0,29.0),p(137.0,31.0),p(178.0,26.0),p(192.0,27.0)), Trans=[T(F_2TR,[18.0, -6.0, 1.0])], SupMTPs=null
 2255. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(98.0,27.0),p(102.0,26.0),p(106.0,25.0),p(137.0,31.0)), Trans=[T(F_2TR,[60.0, -49.0, -1.0])], SupMTPs=null
 2256. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(98.0,27.0),p(106.0,25.0),p(113.0,32.0),p(134.0,28.0)), Trans=[T(F_2TR,[9.0, -56.0, -1.0])], SupMTPs=null
 2257. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(98.0,27.0),p(107.0,29.0),p(155.0,25.0),p(171.0,27.0)), Trans=[T(F_2TR,[8.0, -6.0, 1.0])], SupMTPs=null
 2258. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(98.0,27.0),p(115.0,31.0),p(117.0,32.0),p(119.0,33.0)), Trans=[T(F_2TR,[24.0, -61.0, -1.0])], SupMTPs=null
 2259. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(98.0,27.0),p(135.0,24.0),p(135.0,25.0),p(198.0,30.0)), Trans=[T(F_2TR,[12.0, -51.0, -1.0])], SupMTPs=null
 2260. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(98.0,27.0),p(137.0,31.0),p(139.0,30.0),p(192.0,27.0)), Trans=[T(F_2TR,[4.0, -7.0, 1.0])], SupMTPs=null
 2261. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(99.0,27.0),p(101.0,28.0),p(133.0,26.0),p(146.0,22.0)), Trans=[T(F_2TR,[42.0, -51.0, -1.0])], SupMTPs=null
 2262. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(99.0,27.0),p(101.0,28.0),p(161.0,28.0),p(192.0,27.0)), Trans=[T(F_2TR,[6.0, -57.0, -1.0])], SupMTPs=null
 2263. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(99.0,27.0),p(106.0,21.0),p(111.0,31.0),p(114.0,23.0)), Trans=[T(F_2TR,[59.0, -49.0, -1.0])], SupMTPs=null
 2264. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(99.0,27.0),p(110.0,24.0),p(133.0,26.0),p(141.0,24.0)), Trans=[T(F_2TR,[42.0, -1.0, 1.0])], SupMTPs=null
 2265. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(99.0,27.0),p(110.0,24.0),p(154.0,17.0),p(156.0,24.0)), Trans=[T(F_2TR,[20.0, 6.0, 1.0])], SupMTPs=null
 2266. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(99.0,27.0),p(128.0,27.0),p(134.0,28.0),p(155.0,25.0)), Trans=[T(F_2TR,[7.0, -2.0, 1.0])], SupMTPs=null
 2267. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(99.0,27.0),p(134.0,28.0),p(146.0,22.0),p(150.0,25.0)), Trans=[T(F_2TR,[42.0, 2.0, 1.0])], SupMTPs=null
 2268. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(101.0,28.0),p(103.0,29.0),p(130.0,30.0),p(139.0,30.0)), Trans=[T(F_2TR,[4.0, -58.0, -1.0])], SupMTPs=null
 2269. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(101.0,28.0),p(107.0,29.0),p(150.0,25.0),p(162.0,21.0)), Trans=[T(F_2TR,[45.0, -6.0, 1.0])], SupMTPs=null
 2270. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(101.0,28.0),p(113.0,32.0),p(161.0,28.0),p(174.0,23.0)), Trans=[T(F_2TR,[21.0, -4.0, 1.0])], SupMTPs=null
 2271. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(102.0,20.0),p(106.0,21.0),p(141.0,24.0),p(151.0,27.0)), Trans=[T(F_2TR,[56.0, -42.0, -1.0])], SupMTPs=null
 2272. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(102.0,20.0),p(110.0,22.0),p(128.0,27.0),p(135.0,25.0)), Trans=[T(F_2TR,[79.0, -42.0, -1.0])], SupMTPs=null
 2273. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(102.0,20.0),p(110.0,22.0),p(141.0,24.0),p(150.0,25.0)), Trans=[T(F_2TR,[33.0, -45.0, -1.0])], SupMTPs=null
 2274. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(102.0,20.0),p(110.0,24.0),p(115.0,23.0),p(133.0,26.0)), Trans=[T(F_2TR,[81.0, -43.0, -1.0])], SupMTPs=null
 2275. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(102.0,20.0),p(141.0,24.0),p(151.0,27.0),p(153.0,26.0)), Trans=[T(F_2TR,[50.0, -43.0, -1.0])], SupMTPs=null
 2276. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(102.0,20.0),p(150.0,16.0),p(163.0,19.0),p(189.0,20.0)), Trans=[T(F_2TR,[13.0, 11.0, 1.0])], SupMTPs=null
 2277. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(102.0,20.0),p(158.0,18.0),p(173.0,26.0),p(175.0,25.0)), Trans=[T(F_2TR,[20.0, -44.0, -1.0])], SupMTPs=null
 2278. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(102.0,26.0),p(106.0,21.0),p(110.0,22.0),p(158.0,18.0)), Trans=[T(F_2TR,[20.0, 8.0, 1.0])], SupMTPs=null
 2279. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(102.0,26.0),p(152.0,23.0),p(166.0,26.0),p(187.0,21.0)), Trans=[T(F_2TR,[1.0, 3.0, 1.0])], SupMTPs=null
 2280. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(105.0,30.0),p(106.0,21.0),p(135.0,24.0),p(143.0,28.0)), Trans=[T(F_2TR,[53.0, -48.0, -1.0])], SupMTPs=null
 2281. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(105.0,30.0),p(117.0,32.0),p(130.0,30.0),p(161.0,28.0)), Trans=[T(F_2TR,[5.0, -54.0, -1.0])], SupMTPs=null
 2282. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(105.0,30.0),p(117.0,32.0),p(153.0,26.0),p(166.0,26.0)), Trans=[T(F_2TR,[30.0, -6.0, 1.0])], SupMTPs=null
 2283. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(105.0,30.0),p(141.0,26.0),p(153.0,26.0),p(188.0,24.0)), Trans=[T(F_2TR,[17.0, -8.0, 1.0])], SupMTPs=null
 2284. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(105.0,30.0),p(153.0,26.0),p(178.0,26.0),p(182.0,24.0)), Trans=[T(F_2TR,[25.0, -9.0, 1.0])], SupMTPs=null
 2285. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(106.0,21.0),p(111.0,31.0),p(150.0,25.0),p(156.0,24.0)), Trans=[T(F_2TR,[11.0, -53.0, -1.0])], SupMTPs=null
 2286. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(106.0,21.0),p(115.0,23.0),p(154.0,17.0),p(191.0,19.0)), Trans=[T(F_2TR,[7.0, 11.0, 1.0])], SupMTPs=null
