
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=3.25, COV=    52, UL=   104, PL=   8, TL=  24, Pat=P(p(6.0,23.0),p(54.0,27.0),p(102.0,20.0),p(150.0,16.0)), Trans=[T(F_2T,[4.0, 1.0]), T(F_2T,[8.0, 2.0]), T(F_2T,[13.0, 3.0]), T(F_2T,[16.5, 4.0]), T(F_2T,[17.5, 3.0]), T(F_2T,[20.0, 2.0]), T(F_2T,[24.0, 5.0]), T(F_2T,[28.0, 1.0]), T(F_2T,[33.0, 4.0]), T(F_2T,[37.0, 5.0]), T(F_2T,[39.0, 4.0]), T(F_2T,[41.0, 3.0])], SupMTPs=null
  964. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(57.0,23.0),p(59.0,24.0),p(63.0,22.0),p(98.0,27.0)), Trans=[T(F_2T,[108.0, 5.0])], SupMTPs=null
  965. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(57.0,23.0),p(62.0,29.0),p(67.0,30.0),p(85.0,26.0)), Trans=[T(F_2T,[121.0, -6.0])], SupMTPs=null
  966. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(57.0,23.0),p(74.0,29.0),p(78.0,27.0),p(110.0,24.0)), Trans=[T(F_2T,[65.0, 1.0])], SupMTPs=null
  967. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(57.0,23.0),p(126.0,25.0),p(157.0,26.0),p(165.0,28.0)), Trans=[T(F_2T,[41.0, 4.0])], SupMTPs=null
  968. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(58.0,28.0),p(62.0,29.0),p(85.0,26.0),p(87.0,25.0)), Trans=[T(F_2T,[112.0, -8.0])], SupMTPs=null
  969. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(58.0,28.0),p(63.0,22.0),p(78.0,32.0),p(94.0,24.0)), Trans=[T(F_2T,[120.0, -2.0])], SupMTPs=null
  970. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(58.0,28.0),p(67.0,30.0),p(110.0,24.0),p(147.0,27.0)), Trans=[T(F_2T,[55.0, 4.0])], SupMTPs=null
  971. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(58.0,28.0),p(74.0,29.0),p(78.0,32.0),p(98.0,27.0)), Trans=[T(F_2T,[72.0, -7.0])], SupMTPs=null
  972. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(58.0,28.0),p(78.0,32.0),p(95.0,30.0),p(110.0,22.0)), Trans=[T(F_2T,[83.0, -4.0])], SupMTPs=null
  973. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(58.0,28.0),p(87.0,31.0),p(107.0,29.0),p(188.0,24.0)), Trans=[T(F_2T,[3.0, -5.0])], SupMTPs=null
  974. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(58.0,28.0),p(94.0,24.0),p(110.0,24.0),p(122.0,22.0)), Trans=[T(F_2T,[53.0, 3.0])], SupMTPs=null
  975. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(58.0,28.0),p(102.0,20.0),p(147.0,27.0),p(150.0,16.0)), Trans=[T(F_2T,[64.0, 6.0])], SupMTPs=null
  976. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(59.0,24.0),p(61.0,23.0),p(93.0,31.0),p(170.0,18.0)), Trans=[T(F_2T,[26.0, 2.0])], SupMTPs=null
  977. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(59.0,24.0),p(61.0,23.0),p(94.0,24.0),p(152.0,23.0)), Trans=[T(F_2T,[36.0, 6.0])], SupMTPs=null
  978. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(59.0,24.0),p(66.0,21.0),p(70.0,26.0),p(106.0,21.0)), Trans=[T(F_2T,[67.0, 5.0])], SupMTPs=null
  979. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(59.0,24.0),p(67.0,30.0),p(87.0,31.0),p(93.0,31.0)), Trans=[T(F_2T,[95.0, -7.0])], SupMTPs=null
  980. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(59.0,24.0),p(87.0,25.0),p(107.0,29.0),p(115.0,31.0)), Trans=[T(F_2T,[91.0, 1.0])], SupMTPs=null
  981. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(59.0,24.0),p(87.0,31.0),p(119.5,23.0),p(126.0,29.0)), Trans=[T(F_2T,[47.0, -3.0])], SupMTPs=null
  982. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(59.0,24.0),p(114.0,23.0),p(118.0,28.0),p(195.0,19.0)), Trans=[T(F_2T,[19.0, 3.0])], SupMTPs=null
  983. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(61.0,23.0),p(63.0,22.0),p(66.0,21.0),p(102.0,26.0)), Trans=[T(F_2T,[100.0, 5.0])], SupMTPs=null
  984. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(61.0,23.0),p(63.0,22.0),p(122.0,22.0),p(135.0,25.0)), Trans=[T(F_2T,[76.0, 8.0])], SupMTPs=null
  985. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(61.0,23.0),p(93.0,31.0),p(102.0,26.0),p(110.0,24.0)), Trans=[T(F_2T,[89.0, -7.0])], SupMTPs=null
  986. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(62.0,29.0),p(70.0,26.0),p(74.0,29.0),p(110.0,22.0)), Trans=[T(F_2T,[100.0, -8.0])], SupMTPs=null
  987. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(62.0,29.0),p(74.0,29.0),p(119.0,33.0),p(135.0,25.0)), Trans=[T(F_2T,[79.0, -3.0])], SupMTPs=null
  988. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(62.0,29.0),p(113.0,32.0),p(153.0,26.0),p(161.0,28.0)), Trans=[T(F_2T,[53.0, -6.0])], SupMTPs=null
  989. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(62.0,29.0),p(126.0,29.0),p(135.0,24.0),p(137.0,31.0)), Trans=[T(F_2T,[39.0, -1.0])], SupMTPs=null
  990. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(66.0,21.0),p(90.0,26.0),p(94.0,24.0),p(152.0,23.0)), Trans=[T(F_2T,[40.0, 4.0])], SupMTPs=null
  991. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(66.0,21.0),p(133.0,26.0),p(135.0,25.0),p(143.0,23.0)), Trans=[T(F_2T,[40.0, 0.0])], SupMTPs=null
  992. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(67.0,30.0),p(74.0,29.0),p(99.0,27.0),p(107.0,29.0)), Trans=[T(F_2T,[107.0, -7.0])], SupMTPs=null
  993. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(67.0,30.0),p(85.0,26.0),p(94.0,24.0),p(98.0,27.0)), Trans=[T(F_2T,[116.0, -10.0])], SupMTPs=null
  994. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(67.0,30.0),p(98.0,27.0),p(106.0,25.0),p(115.0,23.0)), Trans=[T(F_2T,[95.0, -9.0])], SupMTPs=null
  995. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(67.0,30.0),p(107.0,29.0),p(134.0,28.0),p(152.0,23.0)), Trans=[T(F_2T,[55.0, -8.0])], SupMTPs=null
  996. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(67.0,30.0),p(113.0,32.0),p(135.0,25.0),p(167.0,29.0)), Trans=[T(F_2T,[43.0, -8.0])], SupMTPs=null
  997. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(74.0,29.0),p(82.0,28.0),p(90.0,26.0),p(97.0,29.0)), Trans=[T(F_2T,[109.0, -9.0])], SupMTPs=null
  998. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(74.0,29.0),p(82.0,28.0),p(101.0,28.0),p(135.0,25.0)), Trans=[T(F_2T,[61.0, -5.0])], SupMTPs=null
  999. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(74.0,29.0),p(87.0,25.0),p(107.0,29.0),p(155.0,25.0)), Trans=[T(F_2T,[59.0, -3.0])], SupMTPs=null
 1000. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(74.0,29.0),p(87.0,31.0),p(97.0,29.0),p(102.0,26.0)), Trans=[T(F_2T,[54.0, -2.0])], SupMTPs=null
 1001. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(74.0,29.0),p(99.0,27.0),p(101.0,28.0),p(115.0,23.0)), Trans=[T(F_2T,[82.0, -5.0])], SupMTPs=null
 1002. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(74.0,29.0),p(111.0,31.0),p(139.0,25.0),p(147.0,27.0)), Trans=[T(F_2T,[67.0, -5.0])], SupMTPs=null
 1003. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(74.0,29.0),p(150.0,25.0),p(156.0,24.0),p(162.0,23.0)), Trans=[T(F_2T,[41.0, -6.0])], SupMTPs=null
 1004. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,27.0),p(82.0,28.0),p(111.0,31.0),p(130.0,30.0)), Trans=[T(F_2T,[76.0, -10.0])], SupMTPs=null
 1005. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,27.0),p(85.0,26.0),p(150.0,25.0),p(162.0,21.0)), Trans=[T(F_2T,[37.0, -4.0])], SupMTPs=null
 1006. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,27.0),p(87.0,25.0),p(99.0,27.0),p(157.0,26.0)), Trans=[T(F_2T,[31.0, 3.0])], SupMTPs=null
 1007. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,27.0),p(91.0,32.0),p(95.0,30.0),p(97.0,29.0)), Trans=[T(F_2T,[92.0, -9.0])], SupMTPs=null
 1008. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,27.0),p(98.0,27.0),p(106.0,21.0),p(126.0,25.0)), Trans=[T(F_2T,[57.0, -2.0])], SupMTPs=null
 1009. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,27.0),p(103.0,29.0),p(126.0,29.0),p(130.0,30.0)), Trans=[T(F_2T,[80.0, -9.0])], SupMTPs=null
 1010. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,27.0),p(106.0,21.0),p(130.0,21.0),p(135.0,24.0)), Trans=[T(F_2T,[41.0, 6.0])], SupMTPs=null
 1011. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,32.0),p(82.0,28.0),p(99.0,27.0),p(110.0,22.0)), Trans=[T(F_2T,[97.0, -7.0])], SupMTPs=null
 1012. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,32.0),p(87.0,25.0),p(101.0,28.0),p(110.0,22.0)), Trans=[T(F_2T,[87.0, -4.0])], SupMTPs=null
 1013. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,32.0),p(91.0,32.0),p(99.0,27.0),p(122.0,24.0)), Trans=[T(F_2T,[75.0, -6.0])], SupMTPs=null
 1014. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,32.0),p(99.0,27.0),p(107.0,29.0),p(167.0,29.0)), Trans=[T(F_2T,[7.0, -6.0])], SupMTPs=null
 1015. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,32.0),p(105.0,30.0),p(117.0,32.0),p(165.0,28.0)), Trans=[T(F_2T,[9.0, -7.0])], SupMTPs=null
 1016. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,32.0),p(107.0,29.0),p(110.0,24.0),p(122.0,22.0)), Trans=[T(F_2T,[81.0, -5.0])], SupMTPs=null
 1017. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,32.0),p(119.0,33.0),p(141.0,26.0),p(166.0,26.0)), Trans=[T(F_2T,[37.0, -9.0])], SupMTPs=null
 1018. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(82.0,28.0),p(87.0,31.0),p(105.0,30.0),p(126.0,25.0)), Trans=[T(F_2T,[70.0, -5.0])], SupMTPs=null
 1019. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(82.0,28.0),p(105.0,30.0),p(107.0,29.0),p(153.0,26.0)), Trans=[T(F_2T,[28.0, -4.0])], SupMTPs=null
 1020. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(82.0,28.0),p(110.0,22.0),p(122.0,22.0),p(171.0,27.0)), Trans=[T(F_2T,[31.0, 4.0])], SupMTPs=null
 1021. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(82.0,28.0),p(141.0,26.0),p(150.0,25.0),p(181.0,22.0)), Trans=[T(F_2T,[33.0, -5.0])], SupMTPs=null
 1022. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(85.0,26.0),p(87.0,25.0),p(126.0,29.0),p(130.0,30.0)), Trans=[T(F_2T,[76.0, 2.0])], SupMTPs=null
 1023. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(85.0,26.0),p(87.0,25.0),p(166.0,26.0),p(192.0,27.0)), Trans=[T(F_2T,[10.0, 4.0])], SupMTPs=null
 1024. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(85.0,26.0),p(101.0,28.0),p(106.0,25.0),p(128.0,27.0)), Trans=[T(F_2T,[50.0, -1.0])], SupMTPs=null
 1025. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(85.0,26.0),p(101.0,28.0),p(162.0,21.0),p(189.0,20.0)), Trans=[T(F_2T,[17.0, 0.0])], SupMTPs=null
 1026. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(85.0,26.0),p(102.0,20.0),p(106.0,25.0),p(135.0,24.0)), Trans=[T(F_2T,[12.0, 3.0])], SupMTPs=null
 1027. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(85.0,26.0),p(105.0,30.0),p(119.0,33.0),p(128.0,27.0)), Trans=[T(F_2T,[69.0, -9.0])], SupMTPs=null
 1028. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(85.0,26.0),p(106.0,21.0),p(110.0,24.0),p(158.0,22.0)), Trans=[T(F_2T,[56.0, 0.0])], SupMTPs=null
 1029. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(85.0,26.0),p(126.0,25.0),p(143.0,28.0),p(165.0,28.0)), Trans=[T(F_2T,[33.0, 2.0])], SupMTPs=null
 1030. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(85.0,26.0),p(150.0,25.0),p(173.0,26.0),p(174.0,21.0)), Trans=[T(F_2T,[5.0, 0.0])], SupMTPs=null
 1031. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(87.0,25.0),p(91.0,32.0),p(147.0,27.0),p(162.0,21.0)), Trans=[T(F_2T,[35.0, -3.0])], SupMTPs=null
 1032. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(87.0,25.0),p(99.0,27.0),p(111.0,31.0),p(126.0,25.0)), Trans=[T(F_2T,[71.0, -7.0])], SupMTPs=null
 1033. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(87.0,25.0),p(122.0,22.0),p(130.0,21.0),p(178.0,17.0)), Trans=[T(F_2T,[4.0, 7.0])], SupMTPs=null
 1034. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(87.0,25.0),p(130.0,21.0),p(155.0,25.0),p(163.0,27.0)), Trans=[T(F_2T,[43.0, 5.0])], SupMTPs=null
 1035. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(87.0,31.0),p(91.0,32.0),p(99.0,27.0),p(139.0,30.0)), Trans=[T(F_2T,[71.0, -9.0])], SupMTPs=null
 1036. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(87.0,31.0),p(91.0,32.0),p(139.0,30.0),p(147.0,27.0)), Trans=[T(F_2T,[23.0, -9.0])], SupMTPs=null
 1037. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(87.0,31.0),p(119.0,33.0),p(139.0,25.0),p(141.0,26.0)), Trans=[T(F_2T,[54.0, -7.0])], SupMTPs=null
 1038. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(90.0,26.0),p(102.0,26.0),p(107.0,29.0),p(137.0,31.0)), Trans=[T(F_2T,[69.0, 1.0])], SupMTPs=null
 1039. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(90.0,26.0),p(103.0,29.0),p(122.0,34.0),p(141.0,26.0)), Trans=[T(F_2T,[60.0, -10.0])], SupMTPs=null
 1040. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(90.0,26.0),p(122.0,22.0),p(152.0,23.0),p(157.0,26.0)), Trans=[T(F_2T,[19.0, 4.0])], SupMTPs=null
 1041. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(91.0,32.0),p(93.0,31.0),p(135.0,24.0),p(152.0,23.0)), Trans=[T(F_2T,[62.0, -6.0])], SupMTPs=null
 1042. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(91.0,32.0),p(99.0,27.0),p(119.0,33.0),p(159.0,27.0)), Trans=[T(F_2T,[55.0, -10.0])], SupMTPs=null
 1043. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(91.0,32.0),p(102.0,26.0),p(143.0,28.0),p(147.0,26.0)), Trans=[T(F_2T,[52.0, -9.0])], SupMTPs=null
 1044. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(91.0,32.0),p(107.0,29.0),p(155.0,25.0),p(188.0,24.0)), Trans=[T(F_2T,[15.0, -7.0])], SupMTPs=null
 1045. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(91.0,32.0),p(113.0,32.0),p(134.0,28.0),p(153.0,26.0)), Trans=[T(F_2T,[61.0, -9.0])], SupMTPs=null
 1046. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(91.0,32.0),p(119.0,33.0),p(167.0,29.0),p(188.0,29.0)), Trans=[T(F_2T,[11.0, -12.0])], SupMTPs=null
 1047. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(91.0,32.0),p(126.0,29.0),p(139.0,25.0),p(143.0,28.0)), Trans=[T(F_2T,[71.0, -11.0])], SupMTPs=null
 1048. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(93.0,31.0),p(95.0,30.0),p(97.0,29.0),p(128.0,27.0)), Trans=[T(F_2T,[46.0, -6.0])], SupMTPs=null
 1049. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(93.0,31.0),p(101.0,28.0),p(113.0,32.0),p(141.0,29.0)), Trans=[T(F_2T,[69.0, -8.0])], SupMTPs=null
 1050. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(93.0,31.0),p(101.0,28.0),p(126.0,29.0),p(141.0,24.0)), Trans=[T(F_2T,[69.0, -10.0])], SupMTPs=null
 1051. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(93.0,31.0),p(105.0,30.0),p(106.0,21.0),p(115.0,31.0)), Trans=[T(F_2T,[83.0, -1.0])], SupMTPs=null
 1052. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(93.0,31.0),p(113.0,32.0),p(161.0,28.0),p(188.0,29.0)), Trans=[T(F_2T,[22.0, -8.0])], SupMTPs=null
 1053. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(93.0,31.0),p(134.0,28.0),p(141.0,29.0),p(167.0,29.0)), Trans=[T(F_2T,[29.0, -9.0])], SupMTPs=null
 1054. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(93.0,31.0),p(141.0,29.0),p(178.0,26.0),p(182.0,24.0)), Trans=[T(F_2T,[17.0, -7.0])], SupMTPs=null
 1055. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(94.0,24.0),p(97.0,29.0),p(99.0,27.0),p(147.0,26.0)), Trans=[T(F_2T,[36.0, -3.0])], SupMTPs=null
 1056. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(94.0,24.0),p(102.0,20.0),p(106.0,21.0),p(143.0,23.0)), Trans=[T(F_2T,[45.0, 6.0])], SupMTPs=null
 1057. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(94.0,24.0),p(102.0,26.0),p(107.0,29.0),p(115.0,23.0)), Trans=[T(F_2T,[64.0, -2.0])], SupMTPs=null
 1058. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(94.0,24.0),p(102.0,26.0),p(115.0,23.0),p(126.0,25.0)), Trans=[T(F_2T,[11.0, 6.0])], SupMTPs=null
 1059. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(94.0,24.0),p(102.0,26.0),p(152.0,23.0),p(201.0,16.0)), Trans=[T(F_2T,[9.0, 5.0])], SupMTPs=null
 1060. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(95.0,30.0),p(97.0,29.0),p(109.0,30.0),p(118.0,28.0)), Trans=[T(F_2T,[38.0, -4.0])], SupMTPs=null
 1061. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(95.0,30.0),p(111.0,31.0),p(122.0,34.0),p(130.0,30.0)), Trans=[T(F_2T,[51.0, -8.0])], SupMTPs=null
 1062. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(95.0,30.0),p(115.0,31.0),p(126.0,25.0),p(143.0,28.0)), Trans=[T(F_2T,[67.0, -7.0])], SupMTPs=null
 1063. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(97.0,29.0),p(113.0,32.0),p(122.0,34.0),p(130.0,30.0)), Trans=[T(F_2T,[61.0, -11.0])], SupMTPs=null
 1064. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(97.0,29.0),p(113.0,32.0),p(126.0,25.0),p(141.0,26.0)), Trans=[T(F_2T,[65.0, -6.0])], SupMTPs=null
 1065. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(97.0,29.0),p(122.0,34.0),p(166.0,26.0),p(171.0,27.0)), Trans=[T(F_2T,[25.0, -7.0])], SupMTPs=null
 1066. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(97.0,29.0),p(137.0,31.0),p(178.0,26.0),p(192.0,27.0)), Trans=[T(F_2T,[18.0, -6.0])], SupMTPs=null
 1067. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(98.0,27.0),p(107.0,29.0),p(155.0,25.0),p(171.0,27.0)), Trans=[T(F_2T,[8.0, -6.0])], SupMTPs=null
 1068. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(98.0,27.0),p(137.0,31.0),p(139.0,30.0),p(192.0,27.0)), Trans=[T(F_2T,[4.0, -7.0])], SupMTPs=null
 1069. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(99.0,27.0),p(110.0,24.0),p(133.0,26.0),p(141.0,24.0)), Trans=[T(F_2T,[42.0, -1.0])], SupMTPs=null
 1070. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(99.0,27.0),p(110.0,24.0),p(154.0,17.0),p(156.0,24.0)), Trans=[T(F_2T,[20.0, 6.0])], SupMTPs=null
 1071. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(99.0,27.0),p(128.0,27.0),p(134.0,28.0),p(155.0,25.0)), Trans=[T(F_2T,[7.0, -2.0])], SupMTPs=null
 1072. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(99.0,27.0),p(134.0,28.0),p(146.0,22.0),p(150.0,25.0)), Trans=[T(F_2T,[42.0, 2.0])], SupMTPs=null
 1073. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(101.0,28.0),p(107.0,29.0),p(150.0,25.0),p(162.0,21.0)), Trans=[T(F_2T,[45.0, -6.0])], SupMTPs=null
 1074. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(101.0,28.0),p(113.0,32.0),p(161.0,28.0),p(174.0,23.0)), Trans=[T(F_2T,[21.0, -4.0])], SupMTPs=null
 1075. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(102.0,20.0),p(150.0,16.0),p(163.0,19.0),p(189.0,20.0)), Trans=[T(F_2T,[13.0, 11.0])], SupMTPs=null
 1076. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(102.0,26.0),p(106.0,21.0),p(110.0,22.0),p(158.0,18.0)), Trans=[T(F_2T,[20.0, 8.0])], SupMTPs=null
 1077. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(102.0,26.0),p(152.0,23.0),p(166.0,26.0),p(187.0,21.0)), Trans=[T(F_2T,[1.0, 3.0])], SupMTPs=null
 1078. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(105.0,30.0),p(117.0,32.0),p(153.0,26.0),p(166.0,26.0)), Trans=[T(F_2T,[30.0, -6.0])], SupMTPs=null
 1079. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(105.0,30.0),p(141.0,26.0),p(153.0,26.0),p(188.0,24.0)), Trans=[T(F_2T,[17.0, -8.0])], SupMTPs=null
 1080. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(105.0,30.0),p(153.0,26.0),p(178.0,26.0),p(182.0,24.0)), Trans=[T(F_2T,[25.0, -9.0])], SupMTPs=null
 1081. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(106.0,21.0),p(115.0,23.0),p(154.0,17.0),p(191.0,19.0)), Trans=[T(F_2T,[7.0, 11.0])], SupMTPs=null
 1082. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(107.0,29.0),p(147.0,26.0),p(155.0,25.0),p(182.0,24.0)), Trans=[T(F_2T,[23.0, -8.0])], SupMTPs=null
 1083. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(109.0,30.0),p(114.0,23.0),p(150.0,25.0),p(174.0,21.0)), Trans=[T(F_2T,[32.0, -1.0])], SupMTPs=null
